-- Time: 2021/05/19 01:09:32
-- Database: database7
-- Database version: 3.34.0
-- seed value: 1621357771651
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT MAX(vt0.c1) FROM vt0 WHERE (((x'a2') BETWEEN (((vt0.c1)<=(vt0.c0))) AND (CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c2 END))) ORDER BY IFNULL(((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2)), (+ (vt0.c0))) ASC, CASE ((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c2))  WHEN ((vt0.c0) IS FALSE) THEN CAST(vt0.c2 AS NUMERIC) WHEN ((vt0.c1)<=(0.9421326971323795)) THEN ((vt0.c2)/('Pd촏')) ELSE ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1)) END  NULLS FIRST LIMIT 0x1;
SELECT ALL * FROM vt0 WHERE (vt0.c2);
SELECT ALL * FROM vt0 WHERE (vt0.c2) ORDER BY x'1592', ((CASE WHEN vt0.c0 THEN vt0.c2 END) ISNULL), (+ (CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c2 THEN 'j2' ELSE vt0.c2 END)) DESC  NULLS FIRST LIMIT 0 INTERSECT SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY x'1592', ((CASE WHEN vt0.c0 THEN vt0.c2 END) ISNULL), (+ (CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c2 THEN 'j2' ELSE vt0.c2 END)) DESC  NULLS FIRST LIMIT 0x0;
SELECT ALL * FROM vt0 WHERE (vt0.c2);
SELECT ALL * FROM vt0 WHERE (vt0.c2) ORDER BY x'1592', ((CASE WHEN vt0.c0 THEN vt0.c2 END) ISNULL), (+ (CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c2 THEN 'j2' ELSE vt0.c2 END)) DESC  NULLS FIRST LIMIT 0 INTERSECT SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY x'1592', ((CASE WHEN vt0.c0 THEN vt0.c2 END) ISNULL), (+ (CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c2 THEN 'j2' ELSE vt0.c2 END)) DESC  NULLS FIRST LIMIT 0x0;
SELECT ALL COUNT(*) FROM vt0 WHERE ('0.9960005719254752');
SELECT DISTINCT COUNT(*) FROM vt0 WHERE ((('0.9960005719254752')AND(vt0.c0))) LIMIT 0x1;
SELECT ALL MAX(vt0.c0) FROM vt0 WHERE (((((vt0.c1) NOTNULL))+(((vt0.c1)>(vt0.c1)))));
SELECT ALL MAX(vt0.c0) FROM vt0 WHERE (((((vt0.c1) NOTNULL))+(((vt0.c1)>(vt0.c1))))) LIMIT 2 INTERSECT SELECT ALL MAX(vt0.c0) FROM vt0 WHERE ((((((((((1957825316)OR(vt0.c2)))OR(vt0.c1)))OR(vt0.c0)))AND(vt0.c0)) IN (CASE vt0.c1  WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c0 END))) LIMIT 0X2;
SELECT COUNT(*) FROM vt0 WHERE (((CASE WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 END) IS FALSE)) ORDER BY CAST(((((((vt0.c1)AND(vt0.c1)))AND(vt0.c0)))AND(vt0.c1)) AS INTEGER)  NULLS FIRST, CASE WHEN '-1318887227' THEN CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c1 END WHEN ((vt0.c0) NOT NULL) THEN CASE vt0.c1  WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END ELSE ((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)) END DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 END) IS FALSE)) ORDER BY CAST(((((((vt0.c1)AND(vt0.c1)))AND(vt0.c0)))AND(vt0.c1)) AS INTEGER)  NULLS FIRST, CASE WHEN '-1318887227' THEN CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c1 END WHEN ((vt0.c0) NOT NULL) THEN CASE vt0.c1  WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END ELSE ((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)) END DESC  NULLS FIRST LIMIT 0X0 INTERSECT SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c2 AS REAL)) ISNULL)) ORDER BY CAST(((((((vt0.c1)AND(vt0.c1)))AND(vt0.c0)))AND(vt0.c1)) AS INTEGER)  NULLS FIRST, CASE WHEN '-1318887227' THEN CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c1 END WHEN ((vt0.c0) NOT NULL) THEN CASE vt0.c1  WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END ELSE ((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)) END DESC  NULLS FIRST LIMIT 0;
SELECT * FROM vt0 WHERE (LIKE(CAST(0Xffffffffcf25840b AS REAL), vt0.c0));
SELECT * FROM vt0 WHERE (LIKE(CAST(0xffffffffcf25840b AS REAL), vt0.c0)) ORDER BY highlight(vt0.c2, (vt0.c1 IN ()), CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c0 END, vt0.c1 COLLATE RTRIM)  NULLS FIRST INTERSECT SELECT ALL * FROM vt0 WHERE ((+ ((((vt0.c2))>(('656715090')))))) ORDER BY highlight(vt0.c2, (vt0.c1 IN ()), CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c0 END, vt0.c1 COLLATE RTRIM)  NULLS FIRST;
SELECT * FROM vt0 WHERE (LIKE(CAST(0Xffffffffcf25840b AS REAL), vt0.c0));
SELECT * FROM vt0 WHERE (LIKE(CAST(0xffffffffcf25840b AS REAL), vt0.c0)) ORDER BY highlight(vt0.c2, (vt0.c1 IN ()), CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c0 END, vt0.c1 COLLATE RTRIM)  NULLS FIRST INTERSECT SELECT ALL * FROM vt0 WHERE ((+ ((((vt0.c2))>(('656715090')))))) ORDER BY highlight(vt0.c2, (vt0.c1 IN ()), CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c0 END, vt0.c1 COLLATE RTRIM)  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((((CAST(vt0.c2 AS NUMERIC))OR(((((vt0.c1)AND(vt0.c0)))OR(vt0.c2)))))OR(((vt0.c2) BETWEEN (NULL) AND (vt0.c2)))));
SELECT * FROM vt0 WHERE (((((CAST(vt0.c2 AS NUMERIC))OR(((((vt0.c1)AND(vt0.c0)))OR(vt0.c2)))))OR(((vt0.c2) BETWEEN (NULL) AND (vt0.c2))))) LIMIT 0;
SELECT ALL * FROM vt0 WHERE (((((CAST(vt0.c2 AS NUMERIC))OR(((((vt0.c1)AND(vt0.c0)))OR(vt0.c2)))))OR(((vt0.c2) BETWEEN (NULL) AND (vt0.c2)))));
SELECT * FROM vt0 WHERE (((((CAST(vt0.c2 AS NUMERIC))OR(((((vt0.c1)AND(vt0.c0)))OR(vt0.c2)))))OR(((vt0.c2) BETWEEN (NULL) AND (vt0.c2))))) LIMIT 0;
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c1 AS BLOB))IS(((vt0.c1) NOT NULL)))) ORDER BY ((CAST(NULL AS REAL))<(((vt0.c1)<<(vt0.c0)))), NULL  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((((CAST(vt0.c1 AS BLOB))IS(((vt0.c1) NOT NULL))))AND(vt0.c0))) ORDER BY ((CAST(NULL AS REAL))<(((vt0.c1)<<(vt0.c0)))), NULL  NULLS FIRST LIMIT 0X3;
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c1 AS BLOB))IS(((vt0.c1) NOT NULL)))) ORDER BY ((CAST(NULL AS REAL))<(((vt0.c1)<<(vt0.c0)))), NULL  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((((CAST(vt0.c1 AS BLOB))IS(((vt0.c1) NOT NULL))))AND(vt0.c0))) ORDER BY ((CAST(NULL AS REAL))<(((vt0.c1)<<(vt0.c0)))), NULL  NULLS FIRST LIMIT 0X3;
SELECT * FROM vt0 WHERE ((- (TRIM(vt0.c0)))) ORDER BY ((((((vt0.c0 COLLATE BINARY)OR(((NULL) NOT BETWEEN (vt0.c2) AND (NULL)))))AND(((((vt0.c1)OR(vt0.c0)))OR(vt0.c1)))))OR(((((((vt0.c0)OR(vt0.c0)))AND(0.4423751635926221)))AND(vt0.c1)))) DESC, ((vt0.c1)+(vt0.c2)) COLLATE BINARY  NULLS LAST;
SELECT DISTINCT * FROM vt0 WHERE ((- (TRIM(vt0.c0)))) ORDER BY CAST(CASE vt0.c2  WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c2 THEN '!dV' END AS BLOB) DESC  NULLS LAST, (('n_' COLLATE NOCASE)==(vt0.c1 COLLATE NOCASE))  NULLS FIRST, vt0.c0 DESC  NULLS FIRST LIMIT 0 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c1)OR(vt0.c1)))OR(vt0.c2))) NOT BETWEEN (((vt0.c2) NOT NULL)) AND (((vt0.c0)-(vt0.c2))))) ORDER BY CAST(CASE vt0.c2  WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c2 THEN '!dV' END AS BLOB) DESC  NULLS LAST, (('n_' COLLATE NOCASE)==(vt0.c1 COLLATE NOCASE))  NULLS FIRST, vt0.c0 DESC  NULLS FIRST LIMIT 0X0;
SELECT * FROM vt0 WHERE ((- (TRIM(vt0.c0)))) ORDER BY ((((((vt0.c0 COLLATE BINARY)OR(((NULL) NOT BETWEEN (vt0.c2) AND (NULL)))))AND(((((vt0.c1)OR(vt0.c0)))OR(vt0.c1)))))OR(((((((vt0.c0)OR(vt0.c0)))AND(0.4423751635926221)))AND(vt0.c1)))) DESC, ((vt0.c1)+(vt0.c2)) COLLATE BINARY  NULLS LAST;
SELECT DISTINCT * FROM vt0 WHERE ((- (TRIM(vt0.c0)))) ORDER BY CAST(CASE vt0.c2  WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c2 THEN '!dV' END AS BLOB) DESC  NULLS LAST, (('n_' COLLATE NOCASE)==(vt0.c1 COLLATE NOCASE))  NULLS FIRST, vt0.c0 DESC  NULLS FIRST LIMIT 0 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c1)OR(vt0.c1)))OR(vt0.c2))) NOT BETWEEN (((vt0.c2) NOT NULL)) AND (((vt0.c0)-(vt0.c2))))) ORDER BY CAST(CASE vt0.c2  WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c2 THEN '!dV' END AS BLOB) DESC  NULLS LAST, (('n_' COLLATE NOCASE)==(vt0.c1 COLLATE NOCASE))  NULLS FIRST, vt0.c0 DESC  NULLS FIRST LIMIT 0X0;
SELECT ALL * FROM vt0 WHERE (('0.9962231516290762' IN ((((vt0.c1)) BETWEEN ((NULL)) AND ((vt0.c2))))));
SELECT DISTINCT * FROM vt0 WHERE (('0.9962231516290762' IN ((((vt0.c1)) BETWEEN ((NULL)) AND ((vt0.c2)))))) LIMIT 0x2 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (NULLIF(vt0.c2, ((vt0.c0)>(vt0.c2)))) LIMIT 2;
SELECT ALL * FROM vt0 WHERE (('0.9962231516290762' IN ((((vt0.c1)) BETWEEN ((NULL)) AND ((vt0.c2))))));
SELECT DISTINCT * FROM vt0 WHERE (('0.9962231516290762' IN ((((vt0.c1)) BETWEEN ((NULL)) AND ((vt0.c2)))))) LIMIT 0x2 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (NULLIF(vt0.c2, ((vt0.c0)>(vt0.c2)))) LIMIT 2;
SELECT MAX(vt0.c0) FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))IS(((vt0.c2)IS NOT(vt0.c1)))));
SELECT ALL MAX(vt0.c0) FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))IS(((vt0.c2)IS NOT(vt0.c1)))));
SELECT * FROM vt0 WHERE (0.9962231516290762);
SELECT DISTINCT * FROM vt0 WHERE (0.9962231516290762);
SELECT * FROM vt0 WHERE (0.9962231516290762);
SELECT DISTINCT * FROM vt0 WHERE (0.9962231516290762);
SELECT ALL * FROM vt0 WHERE (INSTR(vt0.c0 COLLATE BINARY, NULL));
SELECT * FROM vt0 WHERE (INSTR(vt0.c0 COLLATE BINARY, NULL)) ORDER BY (('') NOT BETWEEN ((~ (vt0.c2))) AND (LIKELIHOOD(DISTINCT vt0.c0, vt0.c2)));
SELECT ALL * FROM vt0 WHERE (INSTR(vt0.c0 COLLATE BINARY, NULL));
SELECT * FROM vt0 WHERE (INSTR(vt0.c0 COLLATE BINARY, NULL)) ORDER BY (('') NOT BETWEEN ((~ (vt0.c2))) AND (LIKELIHOOD(DISTINCT vt0.c0, vt0.c2)));
SELECT MAX(vt0.c1) FROM vt0 WHERE (CASE WHEN ((vt0.c2) ISNULL) THEN ((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c0)) END);
SELECT DISTINCT MAX(vt0.c1) FROM vt0 WHERE (CASE WHEN ((vt0.c2) ISNULL) THEN ((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c0)) END) LIMIT 0 INTERSECT SELECT DISTINCT MAX(vt0.c1) FROM vt0 WHERE (((((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c2))) NOT BETWEEN (((vt0.c2)>>(vt0.c0))) AND (((((vt0.c0)AND(vt0.c2)))AND(vt0.c0))))) LIMIT 0x0;
SELECT ALL * FROM vt0 WHERE (((vt0.c2 COLLATE BINARY) NOT BETWEEN (((vt0.c1)GLOB(vt0.c2))) AND (((((((((((((vt0.c2)OR(vt0.c1)))OR(vt0.c2)))OR(vt0.c0)))OR(vt0.c2)))OR(vt0.c0)))AND(vt0.c2))))) ORDER BY ((((((((((0X77f70298)%(vt0.c0)))AND(CAST(vt0.c1 AS BLOB))))AND(UPPER(vt0.c1))))OR(CAST(vt0.c1 AS NUMERIC))))OR(((((((vt0.c2)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c2)))) DESC;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c2 COLLATE BINARY) NOT BETWEEN (((vt0.c1)GLOB(vt0.c2))) AND (((((((((((((vt0.c2)OR(vt0.c1)))OR(vt0.c2)))OR(vt0.c0)))OR(vt0.c2)))OR(vt0.c0)))AND(vt0.c2)))))AND(((INSTR(vt0.c1, vt0.c1)) IS FALSE)))) ORDER BY ((((((((((0x77f70298)%(vt0.c0)))AND(CAST(vt0.c1 AS BLOB))))AND(UPPER(vt0.c1))))OR(CAST(vt0.c1 AS NUMERIC))))OR(((((((vt0.c2)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c2)))) DESC INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((((((((vt0.c2 COLLATE NOCASE)AND((- (vt0.c0)))))OR(((vt0.c2) ISNULL))))AND((((vt0.c0))==((vt0.c1))))))AND(CAST(vt0.c0 AS BLOB)))) ORDER BY ((((((((((0X77f70298)%(vt0.c0)))AND(CAST(vt0.c1 AS BLOB))))AND(UPPER(vt0.c1))))OR(CAST(vt0.c1 AS NUMERIC))))OR(((((((vt0.c2)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c2)))) DESC;
SELECT ALL * FROM vt0 WHERE (((vt0.c2 COLLATE BINARY) NOT BETWEEN (((vt0.c1)GLOB(vt0.c2))) AND (((((((((((((vt0.c2)OR(vt0.c1)))OR(vt0.c2)))OR(vt0.c0)))OR(vt0.c2)))OR(vt0.c0)))AND(vt0.c2))))) ORDER BY ((((((((((0X77f70298)%(vt0.c0)))AND(CAST(vt0.c1 AS BLOB))))AND(UPPER(vt0.c1))))OR(CAST(vt0.c1 AS NUMERIC))))OR(((((((vt0.c2)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c2)))) DESC;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c2 COLLATE BINARY) NOT BETWEEN (((vt0.c1)GLOB(vt0.c2))) AND (((((((((((((vt0.c2)OR(vt0.c1)))OR(vt0.c2)))OR(vt0.c0)))OR(vt0.c2)))OR(vt0.c0)))AND(vt0.c2)))))AND(((INSTR(vt0.c1, vt0.c1)) IS FALSE)))) ORDER BY ((((((((((0x77f70298)%(vt0.c0)))AND(CAST(vt0.c1 AS BLOB))))AND(UPPER(vt0.c1))))OR(CAST(vt0.c1 AS NUMERIC))))OR(((((((vt0.c2)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c2)))) DESC INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((((((((vt0.c2 COLLATE NOCASE)AND((- (vt0.c0)))))OR(((vt0.c2) ISNULL))))AND((((vt0.c0))==((vt0.c1))))))AND(CAST(vt0.c0 AS BLOB)))) ORDER BY ((((((((((0X77f70298)%(vt0.c0)))AND(CAST(vt0.c1 AS BLOB))))AND(UPPER(vt0.c1))))OR(CAST(vt0.c1 AS NUMERIC))))OR(((((((vt0.c2)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c2)))) DESC;
SELECT * FROM vt0 WHERE (DATETIME(LIKELY(DISTINCT vt0.c0), ((vt0.c0) IS TRUE), (- (vt0.c2)))) ORDER BY 'nLTIb&' DESC  NULLS FIRST, ((((vt0.c2 COLLATE RTRIM)AND(CASE WHEN NULL THEN vt0.c2 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c2 END)))OR(((vt0.c2)||(vt0.c2)))) ASC  NULLS FIRST;
SELECT DISTINCT * FROM vt0 WHERE (DATETIME(LIKELY(DISTINCT vt0.c0), ((vt0.c0) IS TRUE), (- (vt0.c2)))) ORDER BY vt0.c2 DESC, ((((vt0.c1) NOT NULL)) BETWEEN (((vt0.c2) ISNULL)) AND (vt0.c0))  NULLS LAST LIMIT 0X2;
SELECT * FROM vt0 WHERE (DATETIME(LIKELY(DISTINCT vt0.c0), ((vt0.c0) IS TRUE), (- (vt0.c2)))) ORDER BY 'nLTIb&' DESC  NULLS FIRST, ((((vt0.c2 COLLATE RTRIM)AND(CASE WHEN NULL THEN vt0.c2 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c2 END)))OR(((vt0.c2)||(vt0.c2)))) ASC  NULLS FIRST;
SELECT DISTINCT * FROM vt0 WHERE (DATETIME(LIKELY(DISTINCT vt0.c0), ((vt0.c0) IS TRUE), (- (vt0.c2)))) ORDER BY vt0.c2 DESC, ((((vt0.c1) NOT NULL)) BETWEEN (((vt0.c2) ISNULL)) AND (vt0.c0))  NULLS LAST LIMIT 0X2;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN ((+ (vt0.c0))) AND (CAST(vt0.c1 AS REAL))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN ((+ (vt0.c0))) AND (CAST(vt0.c1 AS REAL))))AND(COALESCE(vt0.c2, 0.7802662137874288)))) INTERSECT SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c2) BETWEEN (1957825316) AND (vt0.c2)) AS REAL));
SELECT MIN(vt0.c2) FROM vt0 WHERE (((- (vt0.c0)) IN ()));
SELECT DISTINCT MIN(vt0.c2) FROM vt0 WHERE (((((- (vt0.c0)) IN ()))AND((((((((vt0.c2 IN ()))AND(((vt0.c1)-(-605607680)))))OR(((vt0.c1) IS FALSE))))AND(((((((vt0.c1)AND(vt0.c2)))AND(vt0.c2)))OR(vt0.c2)))))));
SELECT * FROM vt0 WHERE (((((x'')+(vt0.c0)))IS NOT(((vt0.c1)LIKE(NULL))))) ORDER BY ((NULL)GLOB(((vt0.c2) BETWEEN (vt0.c2) AND (vt0.c1))))  NULLS LAST, ((((vt0.c2)==(vt0.c0)))-(CAST(vt0.c0 AS BLOB))) DESC;
SELECT ALL * FROM vt0 WHERE (((((x'')+(vt0.c0)))IS NOT(((vt0.c1)LIKE(NULL))))) ORDER BY ((NULL)GLOB(((vt0.c2) BETWEEN (vt0.c2) AND (vt0.c1))))  NULLS LAST, ((((vt0.c2)==(vt0.c0)))-(CAST(vt0.c0 AS BLOB))) DESC INTERSECT SELECT ALL * FROM vt0 WHERE ((((vt0.c2)) NOT BETWEEN ((((vt0.c2)<<(vt0.c0)))) AND ((vt0.c1 COLLATE BINARY)))) ORDER BY ((NULL)GLOB(((vt0.c2) BETWEEN (vt0.c2) AND (vt0.c1))))  NULLS LAST, ((((vt0.c2)=(vt0.c0)))-(CAST(vt0.c0 AS BLOB))) DESC;
SELECT * FROM vt0 WHERE (((((x'')+(vt0.c0)))IS NOT(((vt0.c1)LIKE(NULL))))) ORDER BY ((NULL)GLOB(((vt0.c2) BETWEEN (vt0.c2) AND (vt0.c1))))  NULLS LAST, ((((vt0.c2)==(vt0.c0)))-(CAST(vt0.c0 AS BLOB))) DESC;
SELECT ALL * FROM vt0 WHERE (((((x'')+(vt0.c0)))IS NOT(((vt0.c1)LIKE(NULL))))) ORDER BY ((NULL)GLOB(((vt0.c2) BETWEEN (vt0.c2) AND (vt0.c1))))  NULLS LAST, ((((vt0.c2)==(vt0.c0)))-(CAST(vt0.c0 AS BLOB))) DESC INTERSECT SELECT ALL * FROM vt0 WHERE ((((vt0.c2)) NOT BETWEEN ((((vt0.c2)<<(vt0.c0)))) AND ((vt0.c1 COLLATE BINARY)))) ORDER BY ((NULL)GLOB(((vt0.c2) BETWEEN (vt0.c2) AND (vt0.c1))))  NULLS LAST, ((((vt0.c2)=(vt0.c0)))-(CAST(vt0.c0 AS BLOB))) DESC;
SELECT MIN(vt0.c2) FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) ISNULL)) ORDER BY CAST(vt0.c1 COLLATE RTRIM AS BLOB)  NULLS FIRST;
SELECT DISTINCT MIN(vt0.c2) FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) ISNULL)) ORDER BY CAST(vt0.c1 COLLATE RTRIM AS BLOB)  NULLS FIRST LIMIT 0X1 INTERSECT SELECT DISTINCT MIN(vt0.c2) FROM vt0 WHERE ((vt0.c0 COLLATE RTRIM IN (x''))) ORDER BY CAST(vt0.c1 COLLATE RTRIM AS BLOB)  NULLS FIRST LIMIT 1;
SELECT * FROM vt0 WHERE (vt0.c1);
SELECT ALL * FROM vt0 WHERE (vt0.c1) ORDER BY vt0.c1 ASC  NULLS LAST, LIKELIHOOD(((((((vt0.c2)AND(vt0.c2)))OR(vt0.c1)))OR(vt0.c2)), (((vt0.c1, vt0.c2))>=((vt0.c0, vt0.c0))))  NULLS LAST, (((((vt0.c0, vt0.c1, vt0.c0, vt0.c2, vt0.c2)) NOT BETWEEN ((vt0.c1, vt0.c1, vt0.c0, vt0.c2, vt0.c2)) AND ((vt0.c2, vt0.c1, 0.3750532704878874, vt0.c1, vt0.c2))))>>(((((((((((0.005201264278129614)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c2)))OR(vt0.c0)))AND(vt0.c1)))) DESC, CAST(CAST(vt0.c0 AS INTEGER) AS REAL) DESC  NULLS LAST INTERSECT SELECT * FROM vt0 WHERE (CASE WHEN UNLIKELY(DISTINCT vt0.c2) THEN ((vt0.c2)OR(vt0.c0)) ELSE (((vt0.c1)) NOT BETWEEN ((vt0.c2)) AND ((vt0.c0))) END) ORDER BY vt0.c1 ASC  NULLS LAST, LIKELIHOOD(((((((vt0.c2)AND(vt0.c2)))OR(vt0.c1)))OR(vt0.c2)), (((vt0.c1, vt0.c2))>=((vt0.c0, vt0.c0))))  NULLS LAST, (((((vt0.c0, vt0.c1, vt0.c0, vt0.c2, vt0.c2)) NOT BETWEEN ((vt0.c1, vt0.c1, vt0.c0, vt0.c2, vt0.c2)) AND ((vt0.c2, vt0.c1, 0.3750532704878874, vt0.c1, vt0.c2))))>>(((((((((((0.005201264278129614)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c2)))OR(vt0.c0)))AND(vt0.c1)))) DESC, CAST(CAST(vt0.c0 AS INTEGER) AS REAL) DESC  NULLS LAST;
SELECT * FROM vt0 WHERE (vt0.c1);
SELECT ALL * FROM vt0 WHERE (vt0.c1) ORDER BY vt0.c1 ASC  NULLS LAST, LIKELIHOOD(((((((vt0.c2)AND(vt0.c2)))OR(vt0.c1)))OR(vt0.c2)), (((vt0.c1, vt0.c2))>=((vt0.c0, vt0.c0))))  NULLS LAST, (((((vt0.c0, vt0.c1, vt0.c0, vt0.c2, vt0.c2)) NOT BETWEEN ((vt0.c1, vt0.c1, vt0.c0, vt0.c2, vt0.c2)) AND ((vt0.c2, vt0.c1, 0.3750532704878874, vt0.c1, vt0.c2))))>>(((((((((((0.005201264278129614)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c2)))OR(vt0.c0)))AND(vt0.c1)))) DESC, CAST(CAST(vt0.c0 AS INTEGER) AS REAL) DESC  NULLS LAST INTERSECT SELECT * FROM vt0 WHERE (CASE WHEN UNLIKELY(DISTINCT vt0.c2) THEN ((vt0.c2)OR(vt0.c0)) ELSE (((vt0.c1)) NOT BETWEEN ((vt0.c2)) AND ((vt0.c0))) END) ORDER BY vt0.c1 ASC  NULLS LAST, LIKELIHOOD(((((((vt0.c2)AND(vt0.c2)))OR(vt0.c1)))OR(vt0.c2)), (((vt0.c1, vt0.c2))>=((vt0.c0, vt0.c0))))  NULLS LAST, (((((vt0.c0, vt0.c1, vt0.c0, vt0.c2, vt0.c2)) NOT BETWEEN ((vt0.c1, vt0.c1, vt0.c0, vt0.c2, vt0.c2)) AND ((vt0.c2, vt0.c1, 0.3750532704878874, vt0.c1, vt0.c2))))>>(((((((((((0.005201264278129614)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c2)))OR(vt0.c0)))AND(vt0.c1)))) DESC, CAST(CAST(vt0.c0 AS INTEGER) AS REAL) DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (json('1187240662'));
SELECT COUNT(*) FROM vt0 WHERE (json('1187240662')) LIMIT 2;
SELECT ALL MIN(vt0.c1) FROM vt0 WHERE (((((vt0.c0)=(vt0.c2)))OR(((((((vt0.c1)AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c2))))) ORDER BY ((CAST(vt0.c2 AS REAL)) IS FALSE), (((((vt0.c1)&(vt0.c2))))<((CASE vt0.c2  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN x'7575f5d1' END))) ASC  NULLS LAST;
