-- Time: 2021/05/19 01:09:36
-- Database: database18
-- Database version: 3.34.0
-- seed value: 1621357771662
PRAGMA cache_size = 50000; -- 0ms;
SELECT MAX(v0.c1) FROM v0 CROSS JOIN vt1 ON '9862608' WHERE (CAST((('-652094336')IS(v0.c0)) AS REAL)) ORDER BY CASE WHEN '1842326649' THEN (vt1.c0 IN (v0.c0)) ELSE vt1.c1 END, CAST(((v0.c1) NOT NULL) AS INTEGER) ASC  NULLS LAST, (((((vt1.c0, v0.c2))<=(('0.1382270436881673', vt1.c0))))<<(((vt1.c1)OR(vt1.c0)))) DESC LIMIT 0 INTERSECT SELECT ALL MAX(v0.c1) FROM v0 CROSS JOIN vt1 ON '9862608' WHERE (x'58') ORDER BY CASE WHEN '1842326649' THEN (vt1.c0 IN (v0.c0)) ELSE vt1.c1 END, CAST(((v0.c1) NOT NULL) AS INTEGER) ASC  NULLS LAST, (((((vt1.c0, v0.c2))<=(('0.1382270436881673', vt1.c0))))<<(((vt1.c1)OR(vt1.c0)))) DESC LIMIT 0;
SELECT * FROM vt1, v0 WHERE ((((v0.c1)AND(v0.c2)) IN (((v0.c2)<(vt1.c0))))) ORDER BY (((v0.c0 IN (v0.c1, vt1.c1)))||(LIKELY(DISTINCT v0.c1)))  NULLS FIRST;
SELECT ALL * FROM vt1, v0 WHERE ((((v0.c1)AND(v0.c2)) IN (((v0.c2)<(vt1.c0))))) ORDER BY CASE CASE WHEN v0.c0 THEN vt1.c0 WHEN v0.c0 THEN '-2117233741' ELSE v0.c2 END  WHEN ((vt1.c1) IS FALSE) THEN CAST(0.49224869496617396 AS NUMERIC) WHEN v0.c0 COLLATE BINARY THEN ((v0.c0)IS NOT(v0.c0)) END LIMIT 0x1;
SELECT * FROM vt1, v0 WHERE ((((v0.c1)AND(v0.c2)) IN (((v0.c2)<(vt1.c0))))) ORDER BY (((v0.c0 IN (v0.c1, vt1.c1)))||(LIKELY(DISTINCT v0.c1)))  NULLS FIRST;
SELECT ALL * FROM vt1, v0 WHERE ((((v0.c1)AND(v0.c2)) IN (((v0.c2)<(vt1.c0))))) ORDER BY CASE CASE WHEN v0.c0 THEN vt1.c0 WHEN v0.c0 THEN '-2117233741' ELSE v0.c2 END  WHEN ((vt1.c1) IS FALSE) THEN CAST(0.49224869496617396 AS NUMERIC) WHEN v0.c0 COLLATE BINARY THEN ((v0.c0)IS NOT(v0.c0)) END LIMIT 0x1;
SELECT * FROM v0 WHERE (((CASE WHEN v0.c1 THEN v0.c0 WHEN v0.c1 THEN v0.c2 WHEN v0.c0 THEN v0.c2 ELSE v0.c2 END)LIKE((('847161918')>>(v0.c0))))) ORDER BY ((((-1292305747) BETWEEN (v0.c2) AND (v0.c1))) IS TRUE), (('1299638610')<>(((v0.c0) NOT BETWEEN (v0.c1) AND ('JYCv'))))  NULLS FIRST;
SELECT ALL * FROM v0 WHERE (((CASE WHEN v0.c1 THEN v0.c0 WHEN v0.c1 THEN v0.c2 WHEN v0.c0 THEN v0.c2 ELSE v0.c2 END)LIKE((('847161918')>>(v0.c0))))) ORDER BY ((((-1292305747) BETWEEN (v0.c2) AND (v0.c1))) IS TRUE), (('1299638610')!=(((v0.c0) NOT BETWEEN (v0.c1) AND ('JYCv'))))  NULLS FIRST LIMIT 4 INTERSECT SELECT * FROM v0 WHERE (json_type(CAST(v0.c0 AS NUMERIC))) ORDER BY ((((0Xffffffffb2f8faad) BETWEEN (v0.c2) AND (v0.c1))) IS TRUE), (('1299638610')<>(((v0.c0) NOT BETWEEN (v0.c1) AND ('JYCv'))))  NULLS FIRST LIMIT 4;
SELECT * FROM v0 WHERE (((CASE WHEN v0.c1 THEN v0.c0 WHEN v0.c1 THEN v0.c2 WHEN v0.c0 THEN v0.c2 ELSE v0.c2 END)LIKE((('847161918')>>(v0.c0))))) ORDER BY ((((-1292305747) BETWEEN (v0.c2) AND (v0.c1))) IS TRUE), (('1299638610')<>(((v0.c0) NOT BETWEEN (v0.c1) AND ('JYCv'))))  NULLS FIRST;
SELECT ALL * FROM v0 WHERE (((CASE WHEN v0.c1 THEN v0.c0 WHEN v0.c1 THEN v0.c2 WHEN v0.c0 THEN v0.c2 ELSE v0.c2 END)LIKE((('847161918')>>(v0.c0))))) ORDER BY ((((-1292305747) BETWEEN (v0.c2) AND (v0.c1))) IS TRUE), (('1299638610')!=(((v0.c0) NOT BETWEEN (v0.c1) AND ('JYCv'))))  NULLS FIRST LIMIT 4 INTERSECT SELECT * FROM v0 WHERE (json_type(CAST(v0.c0 AS NUMERIC))) ORDER BY ((((0Xffffffffb2f8faad) BETWEEN (v0.c2) AND (v0.c1))) IS TRUE), (('1299638610')<>(((v0.c0) NOT BETWEEN (v0.c1) AND ('JYCv'))))  NULLS FIRST LIMIT 4;
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN v0 WHERE (CAST(((v0.c2)/(v0.c1)) AS REAL));
SELECT DISTINCT COUNT(*) FROM vt1 NATURAL JOIN v0 WHERE (CAST(((v0.c2)/(v0.c1)) AS REAL));
SELECT MAX(v0.c0) FROM vt1, v0 WHERE (((((((((v0.c1) BETWEEN (vt1.c0) AND ('1654447368')))AND(((v0.c1)||(0.025107398096192668)))))AND(vt1.c0)))AND(CAST(vt1.c1 AS TEXT))));
SELECT ALL MAX(v0.c0) FROM vt1, v0 WHERE (((((((((((v0.c1) BETWEEN (vt1.c0) AND ('1654447368')))AND(((v0.c1)||(0.025107398096192668)))))AND(vt1.c0)))AND(CAST(vt1.c1 AS TEXT))))AND((((((('?!')) BETWEEN ((v0.c2)) AND ((x'2497'))), ((v0.c0)IS NOT(vt1.c1))))!=(((0Xffffffff8a5eddf4 IN (vt1.c0)), v0.c0 COLLATE BINARY)))))) ORDER BY (((((v0.c2)||(vt1.c0))))>=((((vt1.c0) NOTNULL)))) DESC  NULLS LAST INTERSECT SELECT ALL MAX(v0.c0) FROM vt1, v0 WHERE (json_insert(((v0.c2) NOT BETWEEN (vt1.c0) AND (v0.c2)), (((vt1.c1, vt1.c1))<=((v0.c1, vt1.c0))), CASE v0.c0  WHEN v0.c0 THEN vt1.c1 END, v0.c1 COLLATE NOCASE, ((vt1.c1) NOT NULL))) ORDER BY (((((v0.c2)||(vt1.c0))))>=((((vt1.c0) NOTNULL)))) DESC  NULLS LAST;
SELECT MIN(vt1.c0) FROM vt1 WHERE (((((vt1.c1) IS TRUE))%(vt1.c1 COLLATE RTRIM)));
SELECT ALL MIN(vt1.c0) FROM vt1 WHERE (((((vt1.c1) IS TRUE))%(vt1.c1 COLLATE RTRIM))) ORDER BY (((vt1.c1 IN (vt1.c1)))+(((vt1.c0) IS FALSE))) DESC  NULLS FIRST, vt1.c1 DESC  NULLS LAST, CAST(vt1.c0 AS TEXT) COLLATE BINARY, (((CASE WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN 0Xffffffff9f271778 WHEN vt1.c0 THEN vt1.c0 END, UNLIKELY(DISTINCT vt1.c1), vt1.c1, CASE WHEN NULL THEN vt1.c0 ELSE vt1.c1 END))>(((((vt1.c0, vt1.c0, vt1.c0, vt1.c1, vt1.c0))<((vt1.c1, vt1.c0, vt1.c1, vt1.c1, vt1.c0))), UPPER(DISTINCT vt1.c0), CAST(vt1.c0 AS NUMERIC), HEX(vt1.c0))))  NULLS FIRST LIMIT 1 INTERSECT SELECT MIN(vt1.c0) FROM vt1 WHERE (CAST('-1287524755' AS REAL)) ORDER BY (((vt1.c1 IN (vt1.c1)))+(((vt1.c0) IS FALSE))) DESC  NULLS FIRST, vt1.c1 DESC  NULLS LAST, CAST(vt1.c0 AS TEXT) COLLATE BINARY, (((CASE WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN 0Xffffffff9f271778 WHEN vt1.c0 THEN vt1.c0 END, UNLIKELY(DISTINCT vt1.c1), vt1.c1, CASE WHEN NULL THEN vt1.c0 ELSE vt1.c1 END))>(((((vt1.c0, vt1.c0, vt1.c0, vt1.c1, vt1.c0))<((vt1.c1, vt1.c0, vt1.c1, vt1.c1, vt1.c0))), UPPER(DISTINCT vt1.c0), CAST(vt1.c0 AS NUMERIC), HEX(vt1.c0))))  NULLS FIRST LIMIT 0x1;
SELECT ALL * FROM v0, vt1 WHERE (vt1.c0);
SELECT * FROM v0, vt1 WHERE (((vt1.c0)AND(('-264351497' IN (((((vt1.c0)OR(v0.c2)))OR(vt1.c1)), (NOT (v0.c1))))))) ORDER BY x'b09f' LIMIT 0;
SELECT ALL * FROM v0, vt1 WHERE (vt1.c0);
SELECT * FROM v0, vt1 WHERE (((vt1.c0)AND(('-264351497' IN (((((vt1.c0)OR(v0.c2)))OR(vt1.c1)), (NOT (v0.c1))))))) ORDER BY x'b09f' LIMIT 0;
SELECT ALL * FROM vt1 INNER JOIN v0 ON (((v0.c1 IN ()))LIKE(0.4278485423622064)) WHERE (NULL);
SELECT ALL * FROM vt1 INNER JOIN v0 ON (((v0.c1 IN ()))LIKE(0.4278485423622064)) WHERE (NULL) ORDER BY vt1.c1 INTERSECT SELECT * FROM vt1 INNER JOIN v0 ON (((v0.c1 IN ()))LIKE(0.4278485423622064)) WHERE (((((((vt1.c1)AND(vt1.c1)))AND(vt1.c1))) IS TRUE)) ORDER BY vt1.c1;
SELECT ALL * FROM vt1 INNER JOIN v0 ON (((v0.c1 IN ()))LIKE(0.4278485423622064)) WHERE (NULL);
SELECT ALL * FROM vt1 INNER JOIN v0 ON (((v0.c1 IN ()))LIKE(0.4278485423622064)) WHERE (NULL) ORDER BY vt1.c1 INTERSECT SELECT * FROM vt1 INNER JOIN v0 ON (((v0.c1 IN ()))LIKE(0.4278485423622064)) WHERE (((((((vt1.c1)AND(vt1.c1)))AND(vt1.c1))) IS TRUE)) ORDER BY vt1.c1;
SELECT ALL MAX(v0.c2) FROM v0, vt1 WHERE (v0.c2 COLLATE NOCASE) ORDER BY ((LIKELIHOOD(DISTINCT vt1.c1, vt1.c0))-((+ (vt1.c1))))  NULLS FIRST, CASE WHEN (((vt1.c1))<=((vt1.c0))) THEN ((vt1.c1) IS TRUE) WHEN ((v0.c0)/(vt1.c1)) THEN v0.c1 WHEN (+ (vt1.c0)) THEN ((0.6507662248843258) BETWEEN (v0.c0) AND (vt1.c1)) END ASC  NULLS FIRST;
SELECT DISTINCT MAX(v0.c2) FROM v0 NOT INDEXED, vt1 WHERE (((v0.c2 COLLATE NOCASE)AND(vt1.c1))) ORDER BY CAST(CAST(v0.c1 AS INTEGER) AS TEXT) ASC LIMIT 0 INTERSECT SELECT DISTINCT MAX(v0.c2) FROM v0, vt1 WHERE ('C%I') ORDER BY CAST(CAST(v0.c1 AS INTEGER) AS TEXT) ASC LIMIT 0;
SELECT ALL COUNT(*) FROM vt1 WHERE (((CAST(vt1.c1 AS INTEGER)) NOT BETWEEN (((vt1.c1)+(vt1.c0))) AND ((vt1.c1 IN (vt1.c1))))) ORDER BY ((((vt1.c1)<>(vt1.c0)))+(vt1.c1)) ASC  NULLS FIRST, (~ ((((((((('-1809434267')AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c1)))OR(vt1.c0)))) DESC, ((json_quote(vt1.c1))AND(vt1.c1 COLLATE NOCASE))  NULLS LAST;
SELECT COUNT(*) FROM vt1 WHERE (((CAST(vt1.c1 AS INTEGER)) NOT BETWEEN (((vt1.c1)+(vt1.c0))) AND ((vt1.c1 IN (vt1.c1))))) ORDER BY (((vt1.c0)GLOB(vt1.c1)) IN (((vt1.c0)-(vt1.c1))))  NULLS FIRST, (((((vt1.c1)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))) NOT BETWEEN ((((vt1.c1, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, 1468832677, vt1.c0)) AND ((vt1.c1, vt1.c0, vt1.c1)))) AND (((x'e2')>(vt1.c0)))) DESC  NULLS LAST LIMIT 1;
SELECT ALL * FROM v0 WHERE ((- ((((x'66', v0.c0, v0.c2, v0.c2)) NOT BETWEEN ((v0.c1, v0.c2, v0.c1, v0.c0)) AND ((v0.c1, v0.c1, v0.c2, v0.c2)))))) ORDER BY (((((v0.c1, v0.c2, v0.c1)) BETWEEN ((v0.c1, v0.c1, v0.c0)) AND ((931266565, v0.c0, v0.c1)))) NOTNULL)  NULLS FIRST, CASE CASE WHEN v0.c1 THEN '-1017404822' WHEN v0.c1 THEN v0.c2 END  WHEN (((v0.c2)) BETWEEN ((NULL)) AND ((v0.c2))) THEN v0.c2 END  NULLS FIRST;
SELECT DISTINCT * FROM v0 WHERE ((((- ((((x'66', v0.c0, v0.c2, v0.c2)) NOT BETWEEN ((v0.c1, v0.c2, v0.c1, v0.c0)) AND ((v0.c1, v0.c1, v0.c2, v0.c2))))))AND(NULL))) ORDER BY ((x'')<(CAST(v0.c2 AS BLOB))), ((v0.c2 COLLATE BINARY)GLOB(IFNULL(v0.c2, '1372522949'))), v0.c2, (((v0.c0, v0.c1)) NOT BETWEEN ((CASE v0.c1  WHEN v0.c0 THEN v0.c1 ELSE v0.c0 END, ((v0.c0) BETWEEN (v0.c0) AND (v0.c1)))) AND ((HEX(v0.c1), ((v0.c2)==('-270271562')))));
SELECT ALL * FROM v0 WHERE ((- ((((x'66', v0.c0, v0.c2, v0.c2)) NOT BETWEEN ((v0.c1, v0.c2, v0.c1, v0.c0)) AND ((v0.c1, v0.c1, v0.c2, v0.c2)))))) ORDER BY (((((v0.c1, v0.c2, v0.c1)) BETWEEN ((v0.c1, v0.c1, v0.c0)) AND ((931266565, v0.c0, v0.c1)))) NOTNULL)  NULLS FIRST, CASE CASE WHEN v0.c1 THEN '-1017404822' WHEN v0.c1 THEN v0.c2 END  WHEN (((v0.c2)) BETWEEN ((NULL)) AND ((v0.c2))) THEN v0.c2 END  NULLS FIRST;
SELECT DISTINCT * FROM v0 WHERE ((((- ((((x'66', v0.c0, v0.c2, v0.c2)) NOT BETWEEN ((v0.c1, v0.c2, v0.c1, v0.c0)) AND ((v0.c1, v0.c1, v0.c2, v0.c2))))))AND(NULL))) ORDER BY ((x'')<(CAST(v0.c2 AS BLOB))), ((v0.c2 COLLATE BINARY)GLOB(IFNULL(v0.c2, '1372522949'))), v0.c2, (((v0.c0, v0.c1)) NOT BETWEEN ((CASE v0.c1  WHEN v0.c0 THEN v0.c1 ELSE v0.c0 END, ((v0.c0) BETWEEN (v0.c0) AND (v0.c1)))) AND ((HEX(v0.c1), ((v0.c2)==('-270271562')))));
SELECT ALL * FROM v0 WHERE (CAST(CASE WHEN v0.c1 THEN '-2114950333' ELSE v0.c0 END AS NUMERIC));
SELECT * FROM v0 WHERE (CAST(CASE WHEN v0.c1 THEN '-2114950333' ELSE v0.c0 END AS NUMERIC));
SELECT ALL * FROM v0 WHERE (CAST(CASE WHEN v0.c1 THEN '-2114950333' ELSE v0.c0 END AS NUMERIC));
SELECT * FROM v0 WHERE (CAST(CASE WHEN v0.c1 THEN '-2114950333' ELSE v0.c0 END AS NUMERIC));
SELECT ALL COUNT(*) FROM vt1 LEFT OUTER JOIN v0 ON LTRIM(CAST(v0.c2 AS INTEGER), CAST(vt1.c0 AS INTEGER)) WHERE (CAST(v0.c1 AS BLOB) COLLATE NOCASE);
SELECT DISTINCT COUNT(*) FROM vt1 LEFT OUTER JOIN v0 ON LTRIM(CAST(v0.c2 AS INTEGER), CAST(vt1.c0 AS INTEGER)) WHERE (((CAST(v0.c1 AS BLOB) COLLATE NOCASE)AND(((((v0.c2) NOT NULL)) NOT BETWEEN (v0.c2 COLLATE BINARY) AND (((v0.c2) NOTNULL)))))) ORDER BY (((((v0.c0, v0.c0, vt1.c1)) NOT BETWEEN ((v0.c1, v0.c0, vt1.c1)) AND ((vt1.c1, vt1.c1, v0.c2)))) BETWEEN (((((((((((vt1.c1)OR(v0.c0)))AND(vt1.c0)))AND(NULL)))AND(v0.c0)))OR(vt1.c0))) AND (CAST(v0.c0 AS INTEGER))) ASC;
SELECT * FROM v0 NATURAL JOIN vt1 WHERE (((((v0.c0) NOT BETWEEN (vt1.c0) AND (v0.c1))) BETWEEN ((((NULL)) BETWEEN ((v0.c0)) AND ((v0.c0)))) AND (v0.c2)));
SELECT DISTINCT * FROM v0 NATURAL JOIN vt1 WHERE (((((((v0.c0) NOT BETWEEN (vt1.c0) AND (v0.c1))) BETWEEN ((((NULL)) BETWEEN ((v0.c0)) AND ((v0.c0)))) AND (v0.c2)))AND(CAST(CASE -2079096749  WHEN vt1.c0 THEN v0.c0 END AS REAL)))) ORDER BY CAST(v0.c2 COLLATE NOCASE AS BLOB) ASC  NULLS FIRST;
SELECT * FROM v0 NATURAL JOIN vt1 WHERE (((((v0.c0) NOT BETWEEN (vt1.c0) AND (v0.c1))) BETWEEN ((((NULL)) BETWEEN ((v0.c0)) AND ((v0.c0)))) AND (v0.c2)));
SELECT DISTINCT * FROM v0 NATURAL JOIN vt1 WHERE (((((((v0.c0) NOT BETWEEN (vt1.c0) AND (v0.c1))) BETWEEN ((((NULL)) BETWEEN ((v0.c0)) AND ((v0.c0)))) AND (v0.c2)))AND(CAST(CASE -2079096749  WHEN vt1.c0 THEN v0.c0 END AS REAL)))) ORDER BY CAST(v0.c2 COLLATE NOCASE AS BLOB) ASC  NULLS FIRST;
SELECT ALL * FROM v0 WHERE (((CAST(v0.c1 AS BLOB)) BETWEEN (v0.c1) AND (((v0.c0)<(v0.c2))))) ORDER BY (((((v0.c1)) NOT BETWEEN ((v0.c1)) AND ((v0.c2)))) BETWEEN ((((v0.c2, v0.c0))<((v0.c1, v0.c1)))) AND (CASE WHEN v0.c2 THEN v0.c1 WHEN v0.c2 THEN v0.c1 WHEN v0.c2 THEN v0.c0 ELSE v0.c0 END)) DESC;
SELECT DISTINCT * FROM v0 WHERE (((CAST(v0.c1 AS BLOB)) BETWEEN (v0.c1) AND (((v0.c0)<(v0.c2))))) ORDER BY (((v0.c2 IN ()))OR(v0.c2 COLLATE BINARY)), (((v0.c0, v0.c1)) NOT BETWEEN (((((v0.c1)) BETWEEN ((v0.c0)) AND ((v0.c1))), ((((v0.c1)AND(v0.c2)))OR(v0.c0)))) AND ((CAST(v0.c0 AS NUMERIC), ((v0.c1) BETWEEN (v0.c2) AND (v0.c2))))) DESC LIMIT 0;
SELECT ALL * FROM v0 WHERE (((CAST(v0.c1 AS BLOB)) BETWEEN (v0.c1) AND (((v0.c0)<(v0.c2))))) ORDER BY (((((v0.c1)) NOT BETWEEN ((v0.c1)) AND ((v0.c2)))) BETWEEN ((((v0.c2, v0.c0))<((v0.c1, v0.c1)))) AND (CASE WHEN v0.c2 THEN v0.c1 WHEN v0.c2 THEN v0.c1 WHEN v0.c2 THEN v0.c0 ELSE v0.c0 END)) DESC;
SELECT DISTINCT * FROM v0 WHERE (((CAST(v0.c1 AS BLOB)) BETWEEN (v0.c1) AND (((v0.c0)<(v0.c2))))) ORDER BY (((v0.c2 IN ()))OR(v0.c2 COLLATE BINARY)), (((v0.c0, v0.c1)) NOT BETWEEN (((((v0.c1)) BETWEEN ((v0.c0)) AND ((v0.c1))), ((((v0.c1)AND(v0.c2)))OR(v0.c0)))) AND ((CAST(v0.c0 AS NUMERIC), ((v0.c1) BETWEEN (v0.c2) AND (v0.c2))))) DESC LIMIT 0;
SELECT ALL MAX(vt1.c0) FROM vt1, v0 WHERE (((1.409977447E9) NOTNULL)) ORDER BY (~ ((v0.c1 IN ()))) DESC;
SELECT ALL MAX(vt1.c0) FROM vt1, v0 WHERE (((((1.409977447E9) NOTNULL))AND((((+ (v0.c1))) NOT NULL)))) ORDER BY ((((((((v0.c1)OR(v0.c0)))OR(vt1.c0)))OR(x'')))+(((vt1.c1)||(vt1.c0)))), (((CASE WHEN 0.5329958685328269 THEN v0.c2 END, (+ (1554466327)), CAST(vt1.c0 AS INTEGER)))<>(((NOT (v0.c2)), ((vt1.c1) BETWEEN (v0.c1) AND (v0.c0)), (v0.c1 IN (v0.c0))))) INTERSECT SELECT ALL MAX(vt1.c0) FROM vt1, v0 WHERE (((v0.c0) NOT NULL)) ORDER BY ((((((((v0.c1)OR(v0.c0)))OR(vt1.c0)))OR(x'')))+(((vt1.c1)||(vt1.c0)))), (((CASE WHEN 0.5329958685328269 THEN v0.c2 END, (+ (0x5ca74617)), CAST(vt1.c0 AS INTEGER)))!=(((NOT (v0.c2)), ((vt1.c1) BETWEEN (v0.c1) AND (v0.c0)), (v0.c1 IN (v0.c0)))));
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((vt1.c1) NOTNULL)))>((IFNULL(DISTINCT vt1.c0, vt1.c1)))));
SELECT DISTINCT COUNT(*) FROM vt1 WHERE ((((((vt1.c1) NOTNULL)))>((IFNULL(DISTINCT vt1.c0, vt1.c1))))) LIMIT 2 INTERSECT SELECT DISTINCT COUNT(*) FROM vt1 WHERE (((vt1.c0) NOT NULL)) LIMIT 0X2;
SELECT * FROM v0 LEFT OUTER JOIN vt1 ON ((CAST(v0.c0 AS BLOB))-(CASE WHEN vt1.c1 THEN v0.c2 END)) WHERE ((((0.9821273036187623)%(v0.c2)) IN (((v0.c1)GLOB(NULL)))));
SELECT * FROM v0 LEFT OUTER JOIN vt1 ON ((CAST(v0.c0 AS BLOB))-(CASE WHEN vt1.c1 THEN v0.c2 END)) WHERE ((((0.9821273036187623)%(v0.c2)) IN (((v0.c1)GLOB(NULL)))));
SELECT * FROM v0 LEFT OUTER JOIN vt1 ON ((CAST(v0.c0 AS BLOB))-(CASE WHEN vt1.c1 THEN v0.c2 END)) WHERE ((((0.9821273036187623)%(v0.c2)) IN (((v0.c1)GLOB(NULL)))));
SELECT * FROM v0 LEFT OUTER JOIN vt1 ON ((CAST(v0.c0 AS BLOB))-(CASE WHEN vt1.c1 THEN v0.c2 END)) WHERE ((((0.9821273036187623)%(v0.c2)) IN (((v0.c1)GLOB(NULL)))));
SELECT MAX(vt1.c1) FROM vt1, v0 WHERE (((((v0.c2)-(v0.c2)))<>(IFNULL(DISTINCT v0.c1, v0.c2)))) ORDER BY ((TRIM(vt1.c0, v0.c1)) NOT NULL) DESC, ((((((((((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))AND(1333926677)))AND(((0x41ec5a7e)>=(v0.c0)))))AND(((0.8175947210099783)&(vt1.c1)))))AND(CAST('0.4743618102510123' AS INTEGER))))OR(((vt1.c1) BETWEEN (v0.c1) AND (v0.c1)))), (NOT (((v0.c1) IS TRUE)))  NULLS FIRST;
SELECT MAX(vt1.c1) FROM vt1, v0 WHERE (((((((v0.c2)-(v0.c2)))<(IFNULL(DISTINCT v0.c1, v0.c2))))AND((((NULL)LIKE(v0.c0)) IN ())))) ORDER BY ((TRIM(vt1.c0, v0.c1)) NOT NULL) DESC, ((((((((((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))AND(1333926677)))AND(((1106008702)>=(v0.c0)))))AND(((0.8175947210099783)&(vt1.c1)))))AND(CAST('0.4743618102510123' AS INTEGER))))OR(((vt1.c1) BETWEEN (v0.c1) AND (v0.c1)))), (NOT (((v0.c1) IS TRUE)))  NULLS FIRST LIMIT 1 INTERSECT SELECT ALL MAX(vt1.c1) FROM vt1, v0 WHERE ((((((v0.c0)OR(v0.c0)), x'6c', ((((((v0.c0)OR(v0.c2)))OR(v0.c2)))AND(v0.c0))))>((((v0.c1) NOT BETWEEN (vt1.c1) AND (vt1.c0)), ((v0.c1)<>(v0.c2)), ((v0.c0) NOT BETWEEN (x'09') AND (vt1.c0)))))) ORDER BY ((TRIM(vt1.c0, v0.c1)) NOT NULL) DESC, ((((((((((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))AND(1333926677)))AND(((1106008702)>=(v0.c0)))))AND(((0.8175947210099783)&(vt1.c1)))))AND(CAST('0.4743618102510123' AS INTEGER))))OR(((vt1.c1) BETWEEN (v0.c1) AND (v0.c1)))), (NOT (((v0.c1) IS TRUE)))  NULLS FIRST LIMIT 0x1;
SELECT * FROM v0, vt1 WHERE ((((((((vt1.c0 IN (v0.c1, v0.c1)))AND(CASE vt1.c1  WHEN v0.c0 THEN vt1.c0 WHEN 0.9633115728778252 THEN vt1.c1 ELSE vt1.c0 END)))OR(v0.c1)))AND(LTRIM(v0.c2))));
SELECT DISTINCT * FROM v0, vt1 WHERE ((((((((((vt1.c0 IN (v0.c1, v0.c1)))AND(CASE vt1.c1  WHEN v0.c0 THEN vt1.c0 WHEN 0.9633115728778252 THEN vt1.c1 ELSE vt1.c0 END)))OR(v0.c1)))AND(LTRIM(v0.c2))))AND(v0.c1)));
SELECT * FROM v0, vt1 WHERE ((((((((vt1.c0 IN (v0.c1, v0.c1)))AND(CASE vt1.c1  WHEN v0.c0 THEN vt1.c0 WHEN 0.9633115728778252 THEN vt1.c1 ELSE vt1.c0 END)))OR(v0.c1)))AND(LTRIM(v0.c2))));
SELECT DISTINCT * FROM v0, vt1 WHERE ((((((((((vt1.c0 IN (v0.c1, v0.c1)))AND(CASE vt1.c1  WHEN v0.c0 THEN vt1.c0 WHEN 0.9633115728778252 THEN vt1.c1 ELSE vt1.c0 END)))OR(v0.c1)))AND(LTRIM(v0.c2))))AND(v0.c1)));
SELECT MAX(v0.c1) FROM v0 WHERE (((IFNULL(DISTINCT '', v0.c0))<<(v0.c0 COLLATE RTRIM)));
SELECT ALL MAX(v0.c1) FROM v0 WHERE (((((IFNULL(DISTINCT '', v0.c0))<<(v0.c0 COLLATE RTRIM)))AND(((((v0.c0) IS FALSE))-(((v0.c0) IS FALSE)))))) ORDER BY ((v0.c0)*((- (v0.c2)))) ASC INTERSECT SELECT ALL MAX(v0.c1) FROM v0 WHERE (v0.c0) ORDER BY ((v0.c0)*((- (v0.c2)))) ASC;
SELECT ALL COUNT(*) FROM vt1, v0 WHERE (((((vt1.c1) BETWEEN (vt1.c0) AND (v0.c1))) IS TRUE));
SELECT COUNT(*) FROM vt1, v0 WHERE (((((vt1.c1) BETWEEN (vt1.c0) AND (v0.c1))) IS TRUE));
SELECT MIN(v0.c2) FROM v0 WHERE (CASE ((v0.c1)|(v0.c1))  WHEN (~ (v0.c2)) THEN v0.c0 COLLATE RTRIM ELSE v0.c2 END);
SELECT ALL MIN(v0.c2) FROM v0 WHERE (CASE ((v0.c1)|(v0.c1))  WHEN (~ (v0.c2)) THEN v0.c0 COLLATE RTRIM ELSE v0.c2 END) ORDER BY v0.c2;
SELECT * FROM v0 WHERE (((CASE v0.c1  WHEN v0.c1 THEN v0.c2 END)>=((NOT (v0.c1))))) ORDER BY CASE (+ (v0.c2))  WHEN ((NULL) NOT BETWEEN (v0.c1) AND (v0.c2)) THEN v0.c1 COLLATE RTRIM ELSE ((v0.c0) BETWEEN (v0.c0) AND (v0.c2)) END, CAST(((v0.c1) NOT BETWEEN (v0.c1) AND (v0.c1)) AS INTEGER)  NULLS LAST;
SELECT DISTINCT * FROM v0 WHERE (((CASE v0.c1  WHEN v0.c1 THEN v0.c2 END)>=((NOT (v0.c1))))) ORDER BY CASE (+ (v0.c2))  WHEN ((NULL) NOT BETWEEN (v0.c1) AND (v0.c2)) THEN v0.c1 COLLATE RTRIM ELSE ((v0.c0) BETWEEN (v0.c0) AND (v0.c2)) END, CAST(((v0.c1) NOT BETWEEN (v0.c1) AND (v0.c1)) AS INTEGER)  NULLS LAST LIMIT 0;
