-- Time: 2021/05/19 01:09:38
-- Database: database20
-- Database version: 3.34.0
-- seed value: 1621357771664
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM t1 CROSS JOIN v0 ON ((CAST(t1.c1 AS REAL))==(((t1.c2) BETWEEN (v0.c1) AND (t1.c2)))) WHERE (((((((v0.c0)AND(t1.c2)))OR((((v0.c1, t1.c2, t1.c1, t1.c0))!=((v0.c2, v0.c0, v0.c1, t1.c1))))))AND(((((0X5d13e3eb)AND(v0.c1)))OR(t1.c2))))) ORDER BY t1.c2  NULLS LAST, (((((t1.c1, v0.c2, v0.c2)) NOT BETWEEN ((v0.c1, t1.c1, v0.c0)) AND ((v0.c2, v0.c0, t1.c1))))&(CAST(v0.c1 AS REAL))) ASC  NULLS LAST;
SELECT DISTINCT * FROM t1 CROSS JOIN v0 ON ((CAST(t1.c1 AS REAL))==(((t1.c2) BETWEEN (v0.c1) AND (t1.c2)))) WHERE (((((((((v0.c0)AND(t1.c2)))OR((((v0.c1, t1.c2, t1.c1, t1.c0))>((v0.c2, v0.c0, v0.c1, t1.c1))))))AND(((((0x5d13e3eb)AND(v0.c1)))OR(t1.c2)))))AND((- (((v0.c0)LIKE(v0.c1))))))) ORDER BY t1.c2  NULLS LAST, (((((t1.c1, v0.c2, v0.c2)) NOT BETWEEN ((v0.c1, t1.c1, v0.c0)) AND ((v0.c2, v0.c0, t1.c1))))&(CAST(v0.c1 AS REAL))) ASC  NULLS LAST;
SELECT MAX(t1.c2) FROM t1, vt0 WHERE (((((((((t1.c0)AND(t1.c1 COLLATE BINARY)))AND(((-686358828) NOT BETWEEN (t1.c0) AND (vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (t1.c2) AND (vt0.c0)))))OR(CASE NULL  WHEN t1.c2 THEN vt0.c0 ELSE 0x6ed2050d END))) ORDER BY CASE WHEN (NOT (t1.c1)) THEN ((t1.c0)*(t1.c0)) WHEN COALESCE(DISTINCT t1.c2, t1.c1, t1.c0) THEN ((((vt0.c1)AND(vt0.c0)))AND(t1.c1)) ELSE ((vt0.c0) NOTNULL) END DESC  NULLS FIRST;
SELECT MAX(t1.c2) FROM t1, vt0 WHERE (((((((((t1.c0)AND(t1.c1 COLLATE BINARY)))AND(((-686358828) NOT BETWEEN (t1.c0) AND (vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (t1.c2) AND (vt0.c0)))))OR(CASE NULL  WHEN t1.c2 THEN vt0.c0 ELSE 0X6ed2050d END))) ORDER BY CASE WHEN CASE WHEN vt0.c1 THEN t1.c0 ELSE vt0.c0 END THEN ((((((vt0.c0)OR(vt0.c1)))AND(t1.c1)))OR(x'a3')) WHEN ((vt0.c0)OR(vt0.c1)) THEN NULLIF(DISTINCT t1.c1, t1.c2) WHEN (~ (t1.c0)) THEN (~ (t1.c0)) ELSE ((NULL)/(vt0.c1)) END  NULLS LAST LIMIT 0x1 INTERSECT SELECT MAX(t1.c2) FROM t1, vt0 WHERE (((IFNULL(t1.c0, t1.c0)) BETWEEN (((((((((t1.c1)AND(vt0.c0)))AND(vt0.c1)))OR(t1.c2)))OR(vt0.c1))) AND ('1215819737'))) ORDER BY CASE WHEN CASE WHEN vt0.c1 THEN t1.c0 ELSE vt0.c0 END THEN ((((((vt0.c0)OR(vt0.c1)))AND(t1.c1)))OR(x'a3')) WHEN ((vt0.c0)OR(vt0.c1)) THEN NULLIF(DISTINCT t1.c1, t1.c2) WHEN (~ (t1.c0)) THEN (~ (t1.c0)) ELSE ((NULL)/(vt0.c1)) END  NULLS LAST LIMIT 0x1;
SELECT * FROM vt0, v0 WHERE (CASE v0.c0  WHEN v0.c2 THEN v0.c1 END COLLATE RTRIM);
SELECT DISTINCT * FROM vt0, v0 WHERE (((CASE v0.c0  WHEN v0.c2 THEN v0.c1 END COLLATE RTRIM)AND(CAST((~ (vt0.c1)) AS REAL)))) ORDER BY ((vt0.c0) BETWEEN (((vt0.c0)||(vt0.c0))) AND (UPPER(vt0.c1))) ASC  NULLS LAST LIMIT 0;
SELECT * FROM vt0, v0 WHERE (CASE v0.c0  WHEN v0.c2 THEN v0.c1 END COLLATE RTRIM);
SELECT DISTINCT * FROM vt0, v0 WHERE (((CASE v0.c0  WHEN v0.c2 THEN v0.c1 END COLLATE RTRIM)AND(CAST((~ (vt0.c1)) AS REAL)))) ORDER BY ((vt0.c0) BETWEEN (((vt0.c0)||(vt0.c0))) AND (UPPER(vt0.c1))) ASC  NULLS LAST LIMIT 0;
SELECT ALL * FROM v0, t1, vt0 WHERE (0.6708771200155522 COLLATE RTRIM);
SELECT DISTINCT * FROM v0, t1, vt0 WHERE (0.6708771200155522 COLLATE RTRIM);
SELECT ALL * FROM v0, t1, vt0 WHERE (0.6708771200155522 COLLATE RTRIM);
SELECT DISTINCT * FROM v0, t1, vt0 WHERE (0.6708771200155522 COLLATE RTRIM);
SELECT ALL MIN(v0.c1) FROM v0, vt0 WHERE (((NULL)>>(((v0.c1)>(vt0.c1)))));
SELECT MIN(v0.c1) FROM v0, vt0 WHERE (((NULL)>>(((v0.c1)>(vt0.c1))))) LIMIT 2;
SELECT ALL * FROM v0 NATURAL JOIN vt0 INNER JOIN t1 ON ((((((((((v0.c1)|(v0.c1)))AND(CASE t1.c2  WHEN t1.c2 THEN vt0.c0 WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN v0.c0 WHEN v0.c0 THEN t1.c1 WHEN v0.c0 THEN v0.c2 ELSE vt0.c1 END)))AND(((v0.c2) NOT BETWEEN (v0.c2) AND (v0.c1)))))OR(t1.c1 COLLATE RTRIM)))AND(((((((t1.c1)OR(v0.c1)))AND(t1.c1)))AND(vt0.c0)))) WHERE (((((((vt0.c1)OR('oHP')))OR(v0.c1)))<=(CAST(x'dc' AS REAL))));
SELECT * FROM v0 NATURAL JOIN vt0 INNER JOIN t1 ON ((((((((((v0.c1)|(v0.c1)))AND(CASE t1.c2  WHEN t1.c2 THEN vt0.c0 WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN v0.c0 WHEN v0.c0 THEN t1.c1 WHEN v0.c0 THEN v0.c2 ELSE vt0.c1 END)))AND(((v0.c2) NOT BETWEEN (v0.c2) AND (v0.c1)))))OR(t1.c1 COLLATE RTRIM)))AND(((((((t1.c1)OR(v0.c1)))AND(t1.c1)))AND(vt0.c0)))) WHERE (((((((((vt0.c1)OR('oHP')))OR(v0.c1)))<=(CAST(x'dc' AS REAL))))AND((((vt0.c0 IN (v0.c1))) BETWEEN ((((vt0.c0, v0.c0, vt0.c1, v0.c0))<((t1.c2, v0.c2, t1.c2, v0.c1)))) AND (COALESCE(DISTINCT vt0.c0, t1.c0, t1.c1, vt0.c1)))))) ORDER BY ((((('0.14019992864274156' IN ()))AND(((v0.c0)&(t1.c1)))))OR((((v0.c1, vt0.c0, v0.c1))>((v0.c2, t1.c0, t1.c0))))) DESC, (((NOT (-913941678))) NOT BETWEEN ((((t1.c1, vt0.c1)) NOT BETWEEN ((0.3833590693222495, v0.c0)) AND ((t1.c2, vt0.c0)))) AND (v0.c2 COLLATE NOCASE));
SELECT ALL * FROM v0 NATURAL JOIN vt0 INNER JOIN t1 ON ((((((((((v0.c1)|(v0.c1)))AND(CASE t1.c2  WHEN t1.c2 THEN vt0.c0 WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN v0.c0 WHEN v0.c0 THEN t1.c1 WHEN v0.c0 THEN v0.c2 ELSE vt0.c1 END)))AND(((v0.c2) NOT BETWEEN (v0.c2) AND (v0.c1)))))OR(t1.c1 COLLATE RTRIM)))AND(((((((t1.c1)OR(v0.c1)))AND(t1.c1)))AND(vt0.c0)))) WHERE (((((((vt0.c1)OR('oHP')))OR(v0.c1)))<=(CAST(x'dc' AS REAL))));
SELECT * FROM v0 NATURAL JOIN vt0 INNER JOIN t1 ON ((((((((((v0.c1)|(v0.c1)))AND(CASE t1.c2  WHEN t1.c2 THEN vt0.c0 WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN v0.c0 WHEN v0.c0 THEN t1.c1 WHEN v0.c0 THEN v0.c2 ELSE vt0.c1 END)))AND(((v0.c2) NOT BETWEEN (v0.c2) AND (v0.c1)))))OR(t1.c1 COLLATE RTRIM)))AND(((((((t1.c1)OR(v0.c1)))AND(t1.c1)))AND(vt0.c0)))) WHERE (((((((((vt0.c1)OR('oHP')))OR(v0.c1)))<=(CAST(x'dc' AS REAL))))AND((((vt0.c0 IN (v0.c1))) BETWEEN ((((vt0.c0, v0.c0, vt0.c1, v0.c0))<((t1.c2, v0.c2, t1.c2, v0.c1)))) AND (COALESCE(DISTINCT vt0.c0, t1.c0, t1.c1, vt0.c1)))))) ORDER BY ((((('0.14019992864274156' IN ()))AND(((v0.c0)&(t1.c1)))))OR((((v0.c1, vt0.c0, v0.c1))>((v0.c2, t1.c0, t1.c0))))) DESC, (((NOT (-913941678))) NOT BETWEEN ((((t1.c1, vt0.c1)) NOT BETWEEN ((0.3833590693222495, v0.c0)) AND ((t1.c2, vt0.c0)))) AND (v0.c2 COLLATE NOCASE));
SELECT ALL COUNT(*) FROM v0, t1, vt0 WHERE (((((((((x'ec')AND('')))AND((((t1.c2, t1.c1)) BETWEEN ((t1.c2, v0.c2)) AND ((v0.c1, t1.c2))))))AND('950883003')))AND(((vt0.c1) BETWEEN (t1.c0) AND (v0.c2)))));
SELECT DISTINCT COUNT(*) FROM v0, t1, vt0 WHERE (((((((((x'ec')AND('')))AND((((t1.c2, t1.c1)) BETWEEN ((t1.c2, v0.c2)) AND ((v0.c1, t1.c2))))))AND('950883003')))AND(((vt0.c1) BETWEEN (t1.c0) AND (v0.c2))))) ORDER BY ((((((t1.c1) NOTNULL))AND(t1.c0)))OR(((vt0.c1)=(t1.c1)))), -1.393225757E9 DESC  NULLS LAST, (((((vt0.c0, t1.c2)) BETWEEN ((v0.c0, 0.6080637593689103)) AND ((v0.c1, t1.c1))))*(((vt0.c0)=(t1.c1)))) ASC;
SELECT MIN(t1.c0) FROM t1, v0 WHERE (((v0.c1) BETWEEN (((v0.c0)&(t1.c0))) AND (((v0.c2) NOT BETWEEN (t1.c0) AND (t1.c0))))) ORDER BY v0.c1 ASC  NULLS FIRST, x'' DESC, (((t1.c0))<>((t1.c0))) COLLATE BINARY COLLATE NOCASE  NULLS LAST;
SELECT MIN(t1.c0) FROM t1, v0 WHERE (((((v0.c1) BETWEEN (((v0.c0)&(t1.c0))) AND (((v0.c2) NOT BETWEEN (t1.c0) AND (t1.c0)))))AND((((t1.c1 IN (t1.c0, 1.891954482E9)))AND(((v0.c1) IS FALSE)))))) ORDER BY t1.c0 DESC;
SELECT ALL MIN(vt0.c0) FROM vt0, v0 WHERE ((~ (((v0.c2) NOTNULL))));
SELECT DISTINCT MIN(vt0.c0) FROM vt0, v0 WHERE ((((~ (((v0.c2) NOTNULL))))AND(((v0.c1) IS FALSE) COLLATE BINARY))) ORDER BY ((((v0.c1) BETWEEN (v0.c0) AND (vt0.c1))) IS FALSE)  NULLS LAST, ((((v0.c2) ISNULL))LIKE((v0.c2 IN ()))) DESC  NULLS FIRST;
SELECT ALL * FROM v0 INNER JOIN vt0 ON CASE WHEN (((v0.c0, -1.764809039E9, 'n|K먡Xj*')) NOT BETWEEN ((v0.c2, v0.c0, v0.c1)) AND ((vt0.c0, vt0.c1, v0.c0))) THEN 0.8570811825764604 COLLATE BINARY WHEN ((((((1020506302)OR(v0.c2)))AND(vt0.c0)))AND(v0.c1)) THEN CASE WHEN v0.c2 THEN vt0.c0 END END WHERE ((((((vt0.c1)AND(v0.c0)))OR(v0.c1)) IN ()));
SELECT * FROM v0 INNER JOIN vt0 ON CASE WHEN (((v0.c0, -1.764809039E9, 'n|K먡Xj*')) NOT BETWEEN ((v0.c2, v0.c0, v0.c1)) AND ((vt0.c0, vt0.c1, v0.c0))) THEN 0.8570811825764604 COLLATE BINARY WHEN ((((((0X3cd3b0be)OR(v0.c2)))AND(vt0.c0)))AND(v0.c1)) THEN CASE WHEN v0.c2 THEN vt0.c0 END END WHERE ((((((vt0.c1)AND(v0.c0)))OR(v0.c1)) IN ()));
SELECT ALL * FROM v0 INNER JOIN vt0 ON CASE WHEN (((v0.c0, -1.764809039E9, 'n|K먡Xj*')) NOT BETWEEN ((v0.c2, v0.c0, v0.c1)) AND ((vt0.c0, vt0.c1, v0.c0))) THEN 0.8570811825764604 COLLATE BINARY WHEN ((((((1020506302)OR(v0.c2)))AND(vt0.c0)))AND(v0.c1)) THEN CASE WHEN v0.c2 THEN vt0.c0 END END WHERE ((((((vt0.c1)AND(v0.c0)))OR(v0.c1)) IN ()));
SELECT * FROM v0 INNER JOIN vt0 ON CASE WHEN (((v0.c0, -1.764809039E9, 'n|K먡Xj*')) NOT BETWEEN ((v0.c2, v0.c0, v0.c1)) AND ((vt0.c0, vt0.c1, v0.c0))) THEN 0.8570811825764604 COLLATE BINARY WHEN ((((((0X3cd3b0be)OR(v0.c2)))AND(vt0.c0)))AND(v0.c1)) THEN CASE WHEN v0.c2 THEN vt0.c0 END END WHERE ((((((vt0.c1)AND(v0.c0)))OR(v0.c1)) IN ()));
SELECT ALL * FROM vt0 WHERE (((vt0.c0)IS(vt0.c0)));
SELECT ALL * FROM vt0 WHERE (((vt0.c0)IS(vt0.c0))) ORDER BY (((((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c0))))<=(((vt0.c0) IS TRUE)))  NULLS LAST, (((((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c0)) IN (vt0.c1 COLLATE BINARY, ((vt0.c1) NOT NULL))) DESC LIMIT 0X1;
SELECT ALL * FROM vt0 WHERE (((vt0.c0)IS(vt0.c0)));
SELECT ALL * FROM vt0 WHERE (((vt0.c0)IS(vt0.c0))) ORDER BY (((((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c0))))<=(((vt0.c0) IS TRUE)))  NULLS LAST, (((((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c0)) IN (vt0.c1 COLLATE BINARY, ((vt0.c1) NOT NULL))) DESC LIMIT 0X1;
SELECT ALL * FROM vt0, t1 WHERE (((CASE t1.c0  WHEN t1.c2 THEN t1.c0 END)OR((vt0.c1 IN (vt0.c1))))) ORDER BY (NOT (CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c1 THEN vt0.c1 ELSE vt0.c1 END)) ASC;
SELECT DISTINCT * FROM vt0, t1 WHERE (((CASE t1.c0  WHEN t1.c2 THEN t1.c0 END)OR((vt0.c1 IN (vt0.c1))))) ORDER BY (((t1.c1)) BETWEEN ((CASE WHEN t1.c0 THEN vt0.c0 WHEN t1.c1 THEN vt0.c1 WHEN t1.c2 THEN vt0.c0 WHEN t1.c1 THEN t1.c1 ELSE vt0.c1 END)) AND ((((t1.c0)||(vt0.c0))))) ASC  NULLS FIRST, ((CASE vt0.c0  WHEN t1.c1 THEN 1987992813 WHEN vt0.c1 THEN vt0.c0 ELSE t1.c0 END) BETWEEN ((vt0.c0 IN ())) AND ((((vt0.c1, t1.c0, t1.c1)) BETWEEN ((vt0.c0, vt0.c0, t1.c1)) AND ((vt0.c1, vt0.c0, t1.c0)))));
SELECT ALL * FROM vt0, t1 WHERE (((CASE t1.c0  WHEN t1.c2 THEN t1.c0 END)OR((vt0.c1 IN (vt0.c1))))) ORDER BY (NOT (CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c1 THEN vt0.c1 ELSE vt0.c1 END)) ASC;
SELECT DISTINCT * FROM vt0, t1 WHERE (((CASE t1.c0  WHEN t1.c2 THEN t1.c0 END)OR((vt0.c1 IN (vt0.c1))))) ORDER BY (((t1.c1)) BETWEEN ((CASE WHEN t1.c0 THEN vt0.c0 WHEN t1.c1 THEN vt0.c1 WHEN t1.c2 THEN vt0.c0 WHEN t1.c1 THEN t1.c1 ELSE vt0.c1 END)) AND ((((t1.c0)||(vt0.c0))))) ASC  NULLS FIRST, ((CASE vt0.c0  WHEN t1.c1 THEN 1987992813 WHEN vt0.c1 THEN vt0.c0 ELSE t1.c0 END) BETWEEN ((vt0.c0 IN ())) AND ((((vt0.c1, t1.c0, t1.c1)) BETWEEN ((vt0.c0, vt0.c0, t1.c1)) AND ((vt0.c1, vt0.c0, t1.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 COLLATE RTRIM, NULL, LIKELY(vt0.c1)))!=((NULL, vt0.c1, ((vt0.c0)!=(vt0.c0)))))) ORDER BY vt0.c0, (CAST(vt0.c0 AS NUMERIC) IN ()) ASC  NULLS FIRST;
SELECT DISTINCT COUNT(*) FROM vt0 WHERE ((((((vt0.c0 COLLATE RTRIM, NULL, LIKELY(vt0.c1)))!=((NULL, vt0.c1, ((vt0.c0)!=(vt0.c0))))))AND(x'0002'))) ORDER BY vt0.c0, (CAST(vt0.c0 AS NUMERIC) IN ()) ASC  NULLS FIRST;
SELECT ALL * FROM v0, t1 WHERE ((~ (CASE WHEN t1.c0 THEN v0.c1 WHEN v0.c0 THEN t1.c2 END))) ORDER BY (((t1.c1) ISNULL) IN ()), (CAST(v0.c2 AS BLOB) IN ((+ (v0.c2)))) ASC;
SELECT DISTINCT * FROM v0, t1 WHERE ((~ (CASE WHEN t1.c0 THEN v0.c1 WHEN v0.c0 THEN t1.c2 END))) ORDER BY (((t1.c1) ISNULL) IN ()), (CAST(v0.c2 AS BLOB) IN ((+ (v0.c2)))) ASC LIMIT 4;
SELECT ALL * FROM v0, t1 WHERE ((~ (CASE WHEN t1.c0 THEN v0.c1 WHEN v0.c0 THEN t1.c2 END))) ORDER BY (((t1.c1) ISNULL) IN ()), (CAST(v0.c2 AS BLOB) IN ((+ (v0.c2)))) ASC;
SELECT COUNT(*) FROM t1, vt0 WHERE (0.2718326716650131);
SELECT COUNT(*) FROM t1, vt0 WHERE (((0.2718326716650131)AND(CAST(((((vt0.c1)AND(vt0.c1)))AND(t1.c2)) AS BLOB))));
SELECT * FROM vt0 WHERE (((vt0.c0)GLOB(LIKELY(vt0.c1))));
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0)GLOB(LIKELY(vt0.c1)))) INTERSECT SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c1 IN (vt0.c1, vt0.c1))) NOT BETWEEN (((vt0.c1)>>(vt0.c0))) AND (((vt0.c0) IS FALSE))));
SELECT * FROM vt0 WHERE (((vt0.c0)GLOB(LIKELY(vt0.c1))));
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0)GLOB(LIKELY(vt0.c1)))) INTERSECT SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c1 IN (vt0.c1, vt0.c1))) NOT BETWEEN (((vt0.c1)>>(vt0.c0))) AND (((vt0.c0) IS FALSE))));
SELECT MAX(vt0.c1) FROM vt0, t1 WHERE ((- ((((t1.c1, vt0.c0)) NOT BETWEEN ((t1.c0, vt0.c0)) AND ((t1.c0, vt0.c1))))));
SELECT DISTINCT MAX(vt0.c1) FROM vt0, t1 WHERE ((((- ((((t1.c1, vt0.c0)) NOT BETWEEN ((t1.c0, vt0.c0)) AND ((t1.c0, vt0.c1))))))AND((CAST(vt0.c0 AS INTEGER) IN ())))) ORDER BY (CAST(t1.c1 AS BLOB) IN (CAST(vt0.c1 AS REAL))) INTERSECT SELECT DISTINCT MAX(vt0.c1) FROM vt0, t1 WHERE (json_array(((t1.c0)/(vt0.c0)), x'c737')) ORDER BY (CAST(t1.c1 AS BLOB) IN (CAST(vt0.c1 AS REAL)));
SELECT * FROM t1, v0 INNER JOIN vt0 ON CASE ((vt0.c1)GLOB(vt0.c1))  WHEN CASE v0.c0  WHEN t1.c2 THEN vt0.c0 ELSE v0.c0 END THEN (- (t1.c1)) WHEN NULL THEN (((t1.c1, v0.c1, v0.c2))<((NULL, vt0.c1, vt0.c1))) END WHERE ((((t1.c1) IS TRUE) IN (CASE WHEN v0.c1 THEN t1.c1 ELSE v0.c1 END, CASE t1.c2  WHEN t1.c1 THEN vt0.c0 END))) ORDER BY ((((((((((v0.c0)OR(x'')))OR(t1.c2)))AND(v0.c2)))OR(t1.c1))) ISNULL)  NULLS FIRST, t1.c2 ASC  NULLS FIRST;
SELECT DISTINCT * FROM t1, v0 INNER JOIN vt0 ON CASE ((vt0.c1)GLOB(vt0.c1))  WHEN CASE v0.c0  WHEN t1.c2 THEN vt0.c0 ELSE v0.c0 END THEN (- (t1.c1)) WHEN NULL THEN (((t1.c1, v0.c1, v0.c2))<((NULL, vt0.c1, vt0.c1))) END WHERE ((((((t1.c1) IS TRUE) IN (CASE WHEN v0.c1 THEN t1.c1 ELSE v0.c1 END, CASE t1.c2  WHEN t1.c1 THEN vt0.c0 END)))AND(CASE WHEN ((v0.c1) IS TRUE) THEN ((vt0.c0) NOTNULL) WHEN ((t1.c1) BETWEEN (v0.c2) AND (t1.c2)) THEN CASE WHEN vt0.c0 THEN NULL ELSE t1.c0 END WHEN ((NULL) BETWEEN (t1.c2) AND (v0.c0)) THEN CAST(vt0.c1 AS NUMERIC) WHEN ((v0.c2) BETWEEN (t1.c1) AND (t1.c0)) THEN CASE WHEN t1.c2 THEN t1.c0 END ELSE (v0.c0 IN (t1.c0, t1.c1)) END))) ORDER BY ((((((((((v0.c0)OR(x'')))OR(t1.c2)))AND(v0.c2)))OR(t1.c1))) ISNULL)  NULLS FIRST, t1.c2 ASC  NULLS FIRST LIMIT 1 INTERSECT SELECT DISTINCT * FROM t1, v0 INNER JOIN vt0 ON CASE ((vt0.c1)GLOB(vt0.c1))  WHEN CASE v0.c0  WHEN t1.c2 THEN vt0.c0 ELSE v0.c0 END THEN (- (t1.c1)) WHEN NULL THEN (((t1.c1, v0.c1, v0.c2))<((NULL, vt0.c1, vt0.c1))) END WHERE ((- (NULLIF(v0.c1, t1.c2)))) ORDER BY ((((((((((v0.c0)OR(x'')))OR(t1.c2)))AND(v0.c2)))OR(t1.c1))) ISNULL)  NULLS FIRST, t1.c2 ASC  NULLS FIRST LIMIT 0x1;
SELECT * FROM t1, v0 INNER JOIN vt0 ON CASE ((vt0.c1)GLOB(vt0.c1))  WHEN CASE v0.c0  WHEN t1.c2 THEN vt0.c0 ELSE v0.c0 END THEN (- (t1.c1)) WHEN NULL THEN (((t1.c1, v0.c1, v0.c2))<((NULL, vt0.c1, vt0.c1))) END WHERE ((((t1.c1) IS TRUE) IN (CASE WHEN v0.c1 THEN t1.c1 ELSE v0.c1 END, CASE t1.c2  WHEN t1.c1 THEN vt0.c0 END))) ORDER BY ((((((((((v0.c0)OR(x'')))OR(t1.c2)))AND(v0.c2)))OR(t1.c1))) ISNULL)  NULLS FIRST, t1.c2 ASC  NULLS FIRST;
SELECT DISTINCT * FROM t1, v0 INNER JOIN vt0 ON CASE ((vt0.c1)GLOB(vt0.c1))  WHEN CASE v0.c0  WHEN t1.c2 THEN vt0.c0 ELSE v0.c0 END THEN (- (t1.c1)) WHEN NULL THEN (((t1.c1, v0.c1, v0.c2))<((NULL, vt0.c1, vt0.c1))) END WHERE ((((((t1.c1) IS TRUE) IN (CASE WHEN v0.c1 THEN t1.c1 ELSE v0.c1 END, CASE t1.c2  WHEN t1.c1 THEN vt0.c0 END)))AND(CASE WHEN ((v0.c1) IS TRUE) THEN ((vt0.c0) NOTNULL) WHEN ((t1.c1) BETWEEN (v0.c2) AND (t1.c2)) THEN CASE WHEN vt0.c0 THEN NULL ELSE t1.c0 END WHEN ((NULL) BETWEEN (t1.c2) AND (v0.c0)) THEN CAST(vt0.c1 AS NUMERIC) WHEN ((v0.c2) BETWEEN (t1.c1) AND (t1.c0)) THEN CASE WHEN t1.c2 THEN t1.c0 END ELSE (v0.c0 IN (t1.c0, t1.c1)) END))) ORDER BY ((((((((((v0.c0)OR(x'')))OR(t1.c2)))AND(v0.c2)))OR(t1.c1))) ISNULL)  NULLS FIRST, t1.c2 ASC  NULLS FIRST LIMIT 1 INTERSECT SELECT DISTINCT * FROM t1, v0 INNER JOIN vt0 ON CASE ((vt0.c1)GLOB(vt0.c1))  WHEN CASE v0.c0  WHEN t1.c2 THEN vt0.c0 ELSE v0.c0 END THEN (- (t1.c1)) WHEN NULL THEN (((t1.c1, v0.c1, v0.c2))<((NULL, vt0.c1, vt0.c1))) END WHERE ((- (NULLIF(v0.c1, t1.c2)))) ORDER BY ((((((((((v0.c0)OR(x'')))OR(t1.c2)))AND(v0.c2)))OR(t1.c1))) ISNULL)  NULLS FIRST, t1.c2 ASC  NULLS FIRST LIMIT 0x1;
SELECT ALL MIN(t1.c1) FROM t1 WHERE (CAST(t1.c0 AS INTEGER)) ORDER BY CASE WHEN -757340521 THEN ((((((((t1.c0)OR(t1.c0)))AND(t1.c1)))OR(t1.c2)))AND(t1.c1)) END, '1092579787' ASC  NULLS LAST;
SELECT DISTINCT MIN(t1.c1) FROM t1 WHERE (CAST(t1.c0 AS INTEGER)) ORDER BY CASE WHEN -757340521 THEN ((((((((t1.c0)OR(t1.c0)))AND(t1.c1)))OR(t1.c2)))AND(t1.c1)) END, '1092579787' ASC  NULLS LAST LIMIT 1;
SELECT ALL MAX(v0.c1) FROM v0 WHERE (((((((((((v0.c2)IS(v0.c2)))OR(CAST(v0.c2 AS NUMERIC))))OR(LIKELIHOOD(v0.c1, v0.c0))))AND(((v0.c0)&(v0.c1)))))OR((((v0.c2, '[W#,''', v0.c1)) NOT BETWEEN ((x'c1', v0.c1, v0.c1)) AND ((v0.c2, v0.c2, v0.c1)))))) ORDER BY 'y)xs'  NULLS FIRST, (((((((((~ (v0.c0)))OR('I,EHB')))OR((0X70c4ef32 IN ()))))AND(v0.c2)))AND(CASE WHEN v0.c2 THEN v0.c1 ELSE v0.c0 END))  NULLS LAST;
SELECT DISTINCT MAX(v0.c1) FROM v0 WHERE (((((((((((v0.c2)IS(v0.c2)))OR(CAST(v0.c2 AS NUMERIC))))OR(LIKELIHOOD(v0.c1, v0.c0))))AND(((v0.c0)&(v0.c1)))))OR((((v0.c2, '[W#,''', v0.c1)) NOT BETWEEN ((x'c1', v0.c1, v0.c1)) AND ((v0.c2, v0.c2, v0.c1)))))) ORDER BY TYPEOF('') COLLATE NOCASE DESC, (((v0.c2) BETWEEN (v0.c2) AND (v0.c0)) IN (((((((((v0.c2)AND(v0.c2)))AND(v0.c1)))AND(v0.c2)))AND(v0.c2))))  NULLS FIRST INTERSECT SELECT DISTINCT MAX(v0.c1) FROM v0 WHERE ('') ORDER BY TYPEOF('') COLLATE NOCASE DESC, (((v0.c2) BETWEEN (v0.c2) AND (v0.c0)) IN (((((((((v0.c2)AND(v0.c2)))AND(v0.c1)))AND(v0.c2)))AND(v0.c2))))  NULLS FIRST;
SELECT * FROM v0 WHERE (((((v0.c2)%(x'86b89c'))) NOT BETWEEN (LOWER(v0.c0)) AND (((v0.c1)*(v0.c1))))) ORDER BY (((v0.c1 IN ()))IS(((v0.c1)-(v0.c0)))) DESC  NULLS FIRST, ((((((v0.c0)OR(v0.c1)))AND(v0.c0)))AND(v0.c2)) COLLATE NOCASE ASC, ((((v0.c2) ISNULL)) NOTNULL) DESC  NULLS LAST, CASE WHEN (NOT (v0.c1)) THEN CHAR(v0.c1) END ASC  NULLS FIRST;
